f23e3701-44e9-49d3-951c-cfd47838f8bb	{"status":{"name":"Available"},"title":"Plan S. Peterburga s pokazaniem syti konno-zhelyzn dorog.","instanceId":4558716380,"barcode":6841365624,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"f23e3701-44e9-49d3-951c-cfd47838f8bb"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
576124c7-e3df-4973-b09c-43305772d7f4	{"status":{"name":"Available"},"title":"Plan· goroda S. Peterburga, sostavlennyæi po novëiìeæishim· offiëtìsåial§nym· istochnikam· Vtoroe peresmotrëiìennoe i dopolnennoe izdanåie.","instanceId":4151526667,"barcode":8800007906,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"576124c7-e3df-4973-b09c-43305772d7f4"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
47bc3131-5e1f-4ce7-bb86-52eded29958b	{"status":{"name":"Available"},"title":"An ancient mappe of fairyland, newly discovered and set forth [and], A guide to the map of fairyland.","instanceId":2521327630,"barcode":1650441120,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"47bc3131-5e1f-4ce7-bb86-52eded29958b"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
b3a5de1c-1951-462d-a77c-4a3a37d8987b	{"status":{"name":"Available"},"title":"Sketch of part of Aliaska Peninsula and adjacent islands from Coal Cape to Issannakh Strait","instanceId":1471814521,"barcode":788075110,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"b3a5de1c-1951-462d-a77c-4a3a37d8987b"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
7635b853-66da-46bd-9489-bbf6835ed9f0	{"status":{"name":"Available"},"title":"A diagram of the triangulation for the survey of the coast of the United States, made in 1817 and 1833, and the secondary triangles made in 1833 & 1834 in Connecticut & upon Long Island","instanceId":4092571187,"barcode":4627447595,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"7635b853-66da-46bd-9489-bbf6835ed9f0"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
4a8ece64-0d67-488d-b8c2-bb8141682ecd	{"status":{"name":"Available"},"title":"Mount Desert Island, Maine, 1882","instanceId":6504346402,"barcode":3433850253,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"4a8ece64-0d67-488d-b8c2-bb8141682ecd"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
494c01b7-3dbe-49c2-b229-a828e62d54b2	{"status":{"name":"Available"},"title":"North America, Atlantic Coast of the United States Halifax to New York, with southern part of Nova Scotia ","instanceId":8634449793,"barcode":732288119,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"494c01b7-3dbe-49c2-b229-a828e62d54b2"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
dba4fc6a-239b-4c78-a0bf-b7a94c6ab4b7	{"status":{"name":"Available"},"title":"Preliminary sketch of Cape Charles and vicinity","instanceId":2653735519,"barcode":1612973669,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"dba4fc6a-239b-4c78-a0bf-b7a94c6ab4b7"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
0abb3b4d-7214-409d-9b9d-b6e17d182799	{"status":{"name":"Available"},"title":"Sketch of St. Mathew and adjoining islands","instanceId":7652706032,"barcode":1273297029,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"0abb3b4d-7214-409d-9b9d-b6e17d182799"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
d0f36730-821d-401c-a50d-2a18a081643f	{"status":{"name":"Available"},"title":"Sketch of Sannakh Is. and reefs, Alaska Sketch of Northwest and Yukon Harbors, Shumagin Is., Alaska ; Sketch of Acherk Harbor, Sannakh I ; Sketch of Middleton Island, Alaska.","instanceId":9750231784,"barcode":106372110,"materialTypeId":"aaef9536-416f-4a40-83fb-900d9f949839","temporaryLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","permanentLoanTypeId":"d3d9fe71-b56e-46f5-a2f0-94a848c03dec","location":{"name":"Main Library"},"id":"d0f36730-821d-401c-a50d-2a18a081643f"}	d3d9fe71-b56e-46f5-a2f0-94a848c03dec	d3d9fe71-b56e-46f5-a2f0-94a848c03dec
