591fcf40-0df6-4f01-9975-3daebd21ed94	{"id":"591fcf40-0df6-4f01-9975-3daebd21ed94","instanceId":"7540d75b-bd39-4019-a029-81b1c19a24ca","permanentLocationId":"d9600b3e-64a4-413c-9a71-711e25f372c5","callNumber":"BR140 .J86"}	d9600b3e-64a4-413c-9a71-711e25f372c5
eaf53fc8-192a-4b5f-80d4-e0d69f946697	{"id":"eaf53fc8-192a-4b5f-80d4-e0d69f946697","instanceId":"7540d75b-bd39-4019-a029-81b1c19a24ca","permanentLocationId":"d9600b3e-64a4-413c-9a71-711e25f372c5","callNumber":"BR140 .J86"}	d9600b3e-64a4-413c-9a71-711e25f372c5
36caa1fd-65c4-4c09-8756-4a46c6196555	{"id":"36caa1fd-65c4-4c09-8756-4a46c6196555","instanceId":"4c5b502a-1c00-495b-81e1-f68670ee6b64","permanentLocationId":"0c7d3b33-60ba-4763-81c0-a97ed2bd2a1b","callNumber":"M3 .M93 1955 +"}	0c7d3b33-60ba-4763-81c0-a97ed2bd2a1b
5c3991cd-05bb-4bb4-8877-f7819aee7fa7	{"id":"5c3991cd-05bb-4bb4-8877-f7819aee7fa7","instanceId":"4c5b502a-1c00-495b-81e1-f68670ee6b64","permanentLocationId":"e38858db-a04d-4ef7-9dca-698172dcef76","callNumber":"M3 .M93 1955 +"}	e38858db-a04d-4ef7-9dca-698172dcef76
912fa850-fe8c-49b7-a36f-f192c401d5d3	{"id":"912fa850-fe8c-49b7-a36f-f192c401d5d3","instanceId":"4c5b502a-1c00-495b-81e1-f68670ee6b64","permanentLocationId":"9cb5473b-aaa3-4981-81f4-04bc56660dfe","callNumber":"M3 .M93 1955 +"}	9cb5473b-aaa3-4981-81f4-04bc56660dfe
6243fae6-ad8b-4e72-aef8-12dd0902bb6e	{"id":"6243fae6-ad8b-4e72-aef8-12dd0902bb6e","instanceId":"4c5b502a-1c00-495b-81e1-f68670ee6b64","permanentLocationId":"0c7d3b33-60ba-4763-81c0-a97ed2bd2a1b","callNumber":"M3 .M93 1955 +"}	0c7d3b33-60ba-4763-81c0-a97ed2bd2a1b
cc75f2bf-9c29-48a7-81a0-032477b3fa7d	{"id":"cc75f2bf-9c29-48a7-81a0-032477b3fa7d","instanceId":"4c5b502a-1c00-495b-81e1-f68670ee6b64","permanentLocationId":"0c7d3b33-60ba-4763-81c0-a97ed2bd2a1b","callNumber":"++ M3 .M93 1955 Special Collections"}	0c7d3b33-60ba-4763-81c0-a97ed2bd2a1b
0c146888-73b9-4a98-bdc3-e36efe8059b1	{"id":"0c146888-73b9-4a98-bdc3-e36efe8059b1","instanceId":"4c5b502a-1c00-495b-81e1-f68670ee6b64","permanentLocationId":"97bf08b2-a064-4845-a3a7-d08c2de01e6e","callNumber":"Rare Books M3 .M93 1955 ++"}	97bf08b2-a064-4845-a3a7-d08c2de01e6e
ed9ce2c4-7fd1-44db-9eb8-975af0facb1e	{"id":"ed9ce2c4-7fd1-44db-9eb8-975af0facb1e","instanceId":"4c5b502a-1c00-495b-81e1-f68670ee6b64","permanentLocationId":"0c7d3b33-60ba-4763-81c0-a97ed2bd2a1b","callNumber":"++ M3 .M93 1955 Special Collections"}	0c7d3b33-60ba-4763-81c0-a97ed2bd2a1b
1260377f-4858-49bc-9eb2-04d071d3f929	{"id":"1260377f-4858-49bc-9eb2-04d071d3f929","instanceId":"c1f49141-d21d-45e9-a618-4aba09e8ff2c","permanentLocationId":"b96776b9-6ac2-4b46-8036-febaf75d66fd","callNumber":"Film 5597"}	b96776b9-6ac2-4b46-8036-febaf75d66fd
ff7bcbce-bc11-43a2-9505-b6178550b82c	{"id":"ff7bcbce-bc11-43a2-9505-b6178550b82c","instanceId":"c1f49141-d21d-45e9-a618-4aba09e8ff2c","permanentLocationId":"b96776b9-6ac2-4b46-8036-febaf75d66fd","callNumber":"Film 5597 Guide"}	b96776b9-6ac2-4b46-8036-febaf75d66fd
