d9600b3e-64a4-413c-9a71-711e25f372c5	{"id":"d9600b3e-64a4-413c-9a71-711e25f372c5","name":"Main Olin Library","code":"CU/CCC/olin/M","isActive":true,"institutionId":"5eb57d0a-636c-440c-a0b4-319cfaf57b96","campusId":"255ac17a-5af1-47e0-9d5f-92f14edde932","libraryId":"886159aa-ee8d-43ce-98a5-c0daa697d8c0"}
0c7d3b33-60ba-4763-81c0-a97ed2bd2a1b	{"id":"0c7d3b33-60ba-4763-81c0-a97ed2bd2a1b","name":"Main Music Library","code":"CU/CCC/mus/M","isActive":true,"institutionId":"5eb57d0a-636c-440c-a0b4-319cfaf57b96","campusId":"255ac17a-5af1-47e0-9d5f-92f14edde932","libraryId":"ba8429e9-7919-48e8-adab-51da96b0eb9d"}
e38858db-a04d-4ef7-9dca-698172dcef76	{"id":"e38858db-a04d-4ef7-9dca-698172dcef76","name":"Music Library Reference","code":"CU/CCC/mus/ref","isActive":true,"institutionId":"5eb57d0a-636c-440c-a0b4-319cfaf57b96","campusId":"255ac17a-5af1-47e0-9d5f-92f14edde932","libraryId":"ba8429e9-7919-48e8-adab-51da96b0eb9d"}
9cb5473b-aaa3-4981-81f4-04bc56660dfe	{"id":"9cb5473b-aaa3-4981-81f4-04bc56660dfe","name":"Music Library Main Collection","code":"CU/CCC/mus/anx","isActive":true,"institutionId":"5eb57d0a-636c-440c-a0b4-319cfaf57b96","campusId":"255ac17a-5af1-47e0-9d5f-92f14edde932","libraryId":"ba8429e9-7919-48e8-adab-51da96b0eb9d"}
97bf08b2-a064-4845-a3a7-d08c2de01e6e	{"id":"97bf08b2-a064-4845-a3a7-d08c2de01e6e","name":"Main Mathematics Library","code":"CU/CCC/rmc/M","isActive":true,"institutionId":"5eb57d0a-636c-440c-a0b4-319cfaf57b96","campusId":"255ac17a-5af1-47e0-9d5f-92f14edde932","libraryId":"46659a80-1832-4647-aab0-83174fb41038"}
b96776b9-6ac2-4b46-8036-febaf75d66fd	{"id":"b96776b9-6ac2-4b46-8036-febaf75d66fd","name":"Olin Library Main Collection","code":"CU/CCC/olin/anx","isActive":true,"institutionId":"5eb57d0a-636c-440c-a0b4-319cfaf57b96","campusId":"255ac17a-5af1-47e0-9d5f-92f14edde932","libraryId":"886159aa-ee8d-43ce-98a5-c0daa697d8c0"}
3b3b73db-2bcf-442e-8288-a577284d8b96	{"id":"3b3b73db-2bcf-442e-8288-a577284d8b96","name":"Mathematics Library Main Collection","code":"CU/CCC/rmc/anx","isActive":true,"institutionId":"5eb57d0a-636c-440c-a0b4-319cfaf57b96","campusId":"255ac17a-5af1-47e0-9d5f-92f14edde932","libraryId":"46659a80-1832-4647-aab0-83174fb41038"}
9e8ab901-5caa-4b53-ac4f-d8a3a2308b71	{"id":"9e8ab901-5caa-4b53-ac4f-d8a3a2308b71","name":"Main Uris Library","code":"CU/CCC/uris/M","isActive":true,"institutionId":"5eb57d0a-636c-440c-a0b4-319cfaf57b96","campusId":"255ac17a-5af1-47e0-9d5f-92f14edde932","libraryId":"7f4e5c3c-bdda-42d1-8cd8-4df5ce1b7856"}
1155aed2-531b-4944-82d1-6a87e53844e5	{"id":"1155aed2-531b-4944-82d1-6a87e53844e5","name":"Main Law Library","code":"CU/CCC/law/M","isActive":true,"institutionId":"5eb57d0a-636c-440c-a0b4-319cfaf57b96","campusId":"255ac17a-5af1-47e0-9d5f-92f14edde932","libraryId":"ca6af69f-b723-4045-8aad-0d8103b55c40"}
1bd29695-1b20-4518-ac0a-91730225c3bc	{"id":"1bd29695-1b20-4518-ac0a-91730225c3bc","name":"African Library Main Collection","code":"CU/CCC/ech/anx","isActive":true,"institutionId":"5eb57d0a-636c-440c-a0b4-319cfaf57b96","campusId":"255ac17a-5af1-47e0-9d5f-92f14edde932","libraryId":"84a92f26-6491-4a0b-95e0-d676faaa15d6"}
