7b81e01d-3e70-4d08-a770-cc61d06c19c1	{"itemId":"7b81e01d-3e70-4d08-a770-cc61d06c19c1","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"68c37391-83e9-47ec-86a2-bf45b14c1777","id":"315fbf5b-2702-4a34-9c1f-b3463c4e7db7"}
8b8c6c88-5b77-43b1-85c5-dd2ecbecd01e	{"itemId":"8b8c6c88-5b77-43b1-85c5-dd2ecbecd01e","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"9fbad5cc-e4f8-4174-a3d9-adab56f7c757","id":"ba0ee8e0-0e7a-4c16-8112-8d6e07d2ce6b"}
5914f2c5-5a06-4003-8052-9b53021c21de	{"itemId":"5914f2c5-5a06-4003-8052-9b53021c21de","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"6bcae347-fef3-4beb-bd8e-e2506be2d060","id":"205054f7-ed2f-4a3a-a9ab-732b87098e33"}
4e9df25f-860d-4f29-a4a5-1311c6cd9fcb	{"itemId":"4e9df25f-860d-4f29-a4a5-1311c6cd9fcb","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"875f963e-68c9-4678-b07d-bb0e7bb1fd0f","id":"47cb7ed9-23e2-4add-ae45-48199b562582"}
d787cc2d-579b-4025-ba43-02d724e282fa	{"itemId":"d787cc2d-579b-4025-ba43-02d724e282fa","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"875f963e-68c9-4678-b07d-bb0e7bb1fd0f","id":"3b11461d-93f0-4ccc-8068-45c649c074c1"}
e79d789c-74e7-4c80-b4f0-e8c8ebdd942d	{"itemId":"e79d789c-74e7-4c80-b4f0-e8c8ebdd942d","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"a98a4d25-fab1-4aec-ad9b-7f616a5649d8","id":"119eae9b-01b9-4d9a-b689-b1c3514efe9b"}
08592e68-703c-4a3b-853e-5e78e31fbc0c	{"itemId":"08592e68-703c-4a3b-853e-5e78e31fbc0c","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"875f963e-68c9-4678-b07d-bb0e7bb1fd0f","id":"1810429d-cc10-4f46-9867-ce59c4d30015"}
94897f36-32fe-410c-b4e8-cfddc787b20a	{"itemId":"94897f36-32fe-410c-b4e8-cfddc787b20a","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"6af00045-1e41-4170-9605-969cd936e72a","id":"1dd1ca31-79c7-41ce-9a4d-236e61f28b1f"}
d4c79296-dd31-4059-928f-d8275ab746df	{"itemId":"d4c79296-dd31-4059-928f-d8275ab746df","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"5f5069c8-c575-44fa-ac07-0175e05121fb","id":"2a55ffac-5ed6-4dec-8e7f-9ee33f510d2e"}
7fc430f6-deeb-4bc2-ac3c-70ca51ce9386	{"itemId":"7fc430f6-deeb-4bc2-ac3c-70ca51ce9386","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"393a7c73-9f51-4a13-b7d9-4a4fa04a3d0e","id":"3c82b4c1-c3fb-40af-a5f9-cd3feef84e6f"}
b907adac-dc53-41a3-936b-bb4f13d24720	{"itemId":"b907adac-dc53-41a3-936b-bb4f13d24720","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"26beb7a4-756a-4933-900e-039b80d8f049","id":"8a589bbd-78c3-41e1-9a6c-bc3dc40d3a7a"}
715d1a47-0b75-4b75-9294-cd8bc996c2ee	{"itemId":"715d1a47-0b75-4b75-9294-cd8bc996c2ee","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"5d5bfb2e-304a-4fa0-81fa-a573bfd82c93","id":"84be295d-45bf-47aa-a236-25ee6ad7b9f9"}
ca61894a-5aec-414e-8f24-0391f33c0c3c	{"itemId":"ca61894a-5aec-414e-8f24-0391f33c0c3c","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"f1e9ecb0-e12a-4ec0-8061-71fcc0e7da72","id":"8bd79458-7335-46c0-8ccc-bea5ea84f9b5"}
5d7c8fb3-cf8a-42b7-92f5-97e6de867229	{"itemId":"5d7c8fb3-cf8a-42b7-92f5-97e6de867229","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"473575c2-7a57-49e7-8dd8-71e293096089","id":"5d74a24a-c326-4dde-ad1d-900d7c9cd7b1"}
909dab72-3d67-4b48-8fa6-2e1c4b1c855f	{"itemId":"909dab72-3d67-4b48-8fa6-2e1c4b1c855f","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"b3f06e5e-b7c3-4a27-87a0-5b5fba088344","id":"fb94ff73-18b7-46bd-8e40-c6770f7eb8ad"}
18ef3abb-3e41-4ba1-9bc9-45d9dbc17ff0	{"itemId":"18ef3abb-3e41-4ba1-9bc9-45d9dbc17ff0","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"152bef42-69a6-4da4-bd53-d8ec44e0cda4","id":"dea48d4f-614d-40b3-96b3-a812f1d2f5db"}
4a76d405-c859-4b90-9f69-1d8a837afc72	{"itemId":"4a76d405-c859-4b90-9f69-1d8a837afc72","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"93cdacbf-cc14-401e-b3ae-faa6f39dc354","id":"f497fb05-8323-4763-a6c4-18611f02490f"}
1bd02c52-4789-461b-9751-b1b720327f2a	{"itemId":"1bd02c52-4789-461b-9751-b1b720327f2a","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"c358d516-753f-4beb-a238-f18edb2627b5","id":"d6c7e112-a617-4189-8bcd-b1ce4b7d902d"}
9e46b6f3-e340-47a6-9859-bd26fd6e3cba	{"itemId":"9e46b6f3-e340-47a6-9859-bd26fd6e3cba","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"9c6dce18-de56-49d5-bf81-98f4db277cf4","id":"efcc20a5-9947-4536-9a6c-c50c7a03951a"}
22a9aa7a-f72f-4eae-a424-ca6a66e874cc	{"itemId":"22a9aa7a-f72f-4eae-a424-ca6a66e874cc","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"2c6ac30e-e58d-469a-a0a3-b0c48c7a3311","id":"6e78c326-3830-40ff-ab0d-b1f8a81c2c54"}
36a92d1e-a5a6-443e-9eef-535f3db97d21	{"itemId":"36a92d1e-a5a6-443e-9eef-535f3db97d21","status":{"name":"Open"},"action":"checkedout","loanDate":"2017-10-19","userId":"df490872-8a57-4279-9afd-52b085c24d4e","id":"5981355a-88aa-45f4-9074-34ef53a61402"}
